islem_id,kullanici_id,islem_turu,tarih,sayfa
1,7,sepete_ekleme,2025-06-08T03:37:14,anasayfa
2,10,sepete_ekleme,2025-05-14T17:34:38,arama
3,96,tiklama,2025-05-27T16:52:48,sepet
4,73,sepete_ekleme,2025-06-19T05:47:43,urun
5,2,sayfa_goruntuleme,2025-04-30T20:21:33,odeme
6,28,satin_alim,2025-04-10T12:50:09,urun
7,100,sayfa_goruntuleme,2025-05-14T17:26:15,sepet
8,26,sepete_ekleme,2025-06-08T10:13:24,anasayfa
9,27,satin_alim,2025-06-10T23:51:41,odeme
10,25,satin_alim,2025-06-19T18:48:38,anasayfa
11,86,satin_alim,2025-04-14T20:14:26,arama
12,65,satin_alim,2025-04-25T07:48:02,anasayfa
13,42,satin_alim,2025-04-24T01:18:44,arama
14,3,tiklama,2025-06-01T07:01:25,urun
15,42,tiklama,2025-04-24T03:17:20,arama
16,55,tiklama,2025-06-16T11:32:30,arama
17,87,sayfa_goruntuleme,2025-05-18T16:14:34,sepet
18,71,sepete_ekleme,2025-05-01T03:10:23,odeme
19,63,tiklama,2025-04-11T02:08:36,anasayfa
20,93,sayfa_goruntuleme,2025-06-02T03:21:22,anasayfa
21,18,tiklama,2025-06-02T03:20:26,urun
22,69,tiklama,2025-06-05T13:13:39,arama
23,98,sepete_ekleme,2025-05-10T04:15:40,odeme
24,65,sepete_ekleme,2025-05-22T18:42:57,arama
25,44,sepete_ekleme,2025-04-03T07:15:03,anasayfa
26,38,tiklama,2025-06-17T04:31:10,odeme
27,100,satin_alim,2025-04-07T00:25:41,urun
28,75,sayfa_goruntuleme,2025-06-21T02:29:19,arama
29,6,satin_alim,2025-05-23T21:34:35,anasayfa
30,49,tiklama,2025-05-14T22:50:32,urun
31,44,sayfa_goruntuleme,2025-05-20T12:19:04,odeme
32,76,satin_alim,2025-05-01T16:11:00,anasayfa
33,74,tiklama,2025-04-12T04:00:06,odeme
34,11,sepete_ekleme,2025-04-10T04:14:27,arama
35,38,sayfa_goruntuleme,2025-04-19T09:10:43,sepet
36,36,sayfa_goruntuleme,2025-05-06T11:39:19,anasayfa
37,38,sayfa_goruntuleme,2025-04-16T04:20:14,odeme
38,86,sayfa_goruntuleme,2025-05-20T08:19:14,anasayfa
39,53,sayfa_goruntuleme,2025-06-03T22:01:59,anasayfa
40,25,tiklama,2025-06-07T14:56:05,odeme
41,54,tiklama,2025-06-10T00:04:01,anasayfa
42,58,tiklama,2025-03-31T02:43:42,urun
43,21,sayfa_goruntuleme,2025-05-13T02:44:34,sepet
44,49,sepete_ekleme,2025-05-31T05:34:38,odeme
45,33,satin_alim,2025-05-03T06:25:13,arama
46,13,tiklama,2025-06-03T16:20:14,arama
47,6,sayfa_goruntuleme,2025-05-26T21:30:13,anasayfa
48,38,sepete_ekleme,2025-04-28T20:06:17,sepet
49,51,sepete_ekleme,2025-05-02T07:58:46,sepet
50,9,sayfa_goruntuleme,2025-05-15T01:24:58,arama
51,77,satin_alim,2025-06-16T03:19:31,anasayfa
52,33,tiklama,2025-04-11T01:15:24,odeme
53,100,satin_alim,2025-05-17T21:22:49,arama
54,34,tiklama,2025-06-04T22:01:49,odeme
55,27,sepete_ekleme,2025-03-30T00:06:26,urun
56,32,sepete_ekleme,2025-05-15T22:39:46,anasayfa
57,36,sayfa_goruntuleme,2025-04-03T19:54:02,sepet
58,12,sepete_ekleme,2025-06-12T11:53:40,urun
59,50,sepete_ekleme,2025-04-19T19:52:14,anasayfa
60,42,tiklama,2025-05-26T01:38:25,arama
61,75,sepete_ekleme,2025-04-04T20:42:15,urun
62,43,sayfa_goruntuleme,2025-04-21T00:37:49,odeme
63,79,sayfa_goruntuleme,2025-06-05T14:22:05,urun
64,29,sayfa_goruntuleme,2025-06-22T16:22:25,urun
65,52,sayfa_goruntuleme,2025-04-03T04:19:50,arama
66,71,sayfa_goruntuleme,2025-04-08T13:26:11,anasayfa
67,3,sayfa_goruntuleme,2025-06-09T08:53:40,arama
68,97,sepete_ekleme,2025-05-24T22:44:11,sepet
69,61,tiklama,2025-06-15T19:05:24,anasayfa
70,65,sepete_ekleme,2025-05-29T02:30:07,anasayfa
71,66,tiklama,2025-05-31T17:12:40,urun
72,100,tiklama,2025-06-02T01:19:03,urun
73,41,sepete_ekleme,2025-04-03T00:20:32,anasayfa
74,91,sepete_ekleme,2025-05-08T06:18:40,urun
75,27,tiklama,2025-06-16T16:09:14,odeme
76,93,sayfa_goruntuleme,2025-06-23T19:02:32,arama
77,80,tiklama,2025-04-18T10:47:50,urun
78,39,satin_alim,2025-06-16T16:13:29,odeme
79,21,sayfa_goruntuleme,2025-05-02T04:11:49,urun
80,33,sayfa_goruntuleme,2025-06-11T23:42:09,sepet
81,56,sepete_ekleme,2025-06-21T18:23:02,odeme
82,57,satin_alim,2025-05-07T02:01:46,anasayfa
83,51,sepete_ekleme,2025-05-03T14:53:07,urun
84,34,satin_alim,2025-04-11T01:09:15,anasayfa
85,83,satin_alim,2025-06-22T09:53:56,odeme
86,3,sayfa_goruntuleme,2025-04-26T15:38:34,arama
87,75,tiklama,2025-05-07T14:09:49,odeme
88,17,tiklama,2025-04-07T07:37:10,arama
89,36,satin_alim,2025-05-25T11:33:07,odeme
90,52,tiklama,2025-06-22T07:06:14,odeme
91,12,tiklama,2025-05-12T10:17:36,sepet
92,1,tiklama,2025-04-15T15:16:48,odeme
93,41,satin_alim,2025-04-06T14:58:27,urun
94,31,sepete_ekleme,2025-05-06T22:09:32,sepet
95,88,satin_alim,2025-05-23T08:55:58,urun
96,92,satin_alim,2025-05-16T21:41:11,arama
97,72,sepete_ekleme,2025-05-04T16:28:48,urun
98,7,sayfa_goruntuleme,2025-06-22T08:03:45,odeme
99,83,sepete_ekleme,2025-04-06T12:25:07,urun
100,66,tiklama,2025-05-29T04:20:54,arama
101,39,sepete_ekleme,2025-04-23T17:45:25,odeme
102,48,tiklama,2025-04-22T00:16:22,sepet
103,77,sayfa_goruntuleme,2025-04-19T03:38:06,anasayfa
104,78,satin_alim,2025-05-01T20:01:56,urun
105,20,sepete_ekleme,2025-06-06T19:53:23,sepet
106,28,sayfa_goruntuleme,2025-05-19T08:41:07,sepet
107,88,satin_alim,2025-03-26T10:35:26,arama
108,50,tiklama,2025-04-13T11:36:19,odeme
109,94,sayfa_goruntuleme,2025-05-16T08:25:28,odeme
110,12,sepete_ekleme,2025-05-07T15:39:52,anasayfa
111,35,sayfa_goruntuleme,2025-05-21T06:36:34,urun
112,100,sayfa_goruntuleme,2025-03-28T02:15:48,sepet
113,31,satin_alim,2025-03-29T01:02:16,sepet
114,51,tiklama,2025-05-25T23:29:31,arama
115,57,tiklama,2025-05-23T20:27:49,odeme
116,63,tiklama,2025-04-18T13:42:26,anasayfa
117,56,satin_alim,2025-06-15T03:42:52,anasayfa
118,85,sepete_ekleme,2025-04-20T08:01:03,arama
119,32,satin_alim,2025-04-15T02:40:32,odeme
120,1,tiklama,2025-04-11T20:01:26,odeme
121,57,sayfa_goruntuleme,2025-04-22T16:50:18,anasayfa
122,81,tiklama,2025-04-09T11:04:14,arama
123,27,tiklama,2025-05-17T16:59:29,arama
124,19,tiklama,2025-04-14T12:19:30,arama
125,40,sepete_ekleme,2025-04-21T13:54:40,sepet
126,22,sepete_ekleme,2025-04-25T06:14:52,sepet
